"ID","Deactivate","Character_ID","Action_ID","Call_Script","If_Expression","Target_Character","Target_Scene","Target_ObjGroup","Target_Object","Walk_First","Remove_Target","Add_To_Inventory","Walk_Scene","Walk_Colour","Hover_Text","Dialogue_Speaker","Dialogue_Emotion","Dialogue_Duration","Dialogue_Line","Set_Column","Set_Tab","Set_Value","Filter_Column","Filter_Value",,"Refresh","Animate_Move","Wait_Seconds","Target2_Character","Target2_Scene","Target2_ObjGroup","Target2_Object","Remove_Target2"
"DEFAULT-forest-01-#ff0000",,"DEFAULT",,,,,,,,,,,"forest-01","#ff0000","Go further",,,,,"Scene_ID~,~Screen_X","Characters","forest-02~,~90",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-02-#ff0000",,"DEFAULT",,,,,,,,,,,"forest-02","#ff0000","Go further",,,,,"Scene_ID~,~Screen_X","Characters","forest-03~,~90",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-03-#ff0000",,"DEFAULT",,,,,,,,,,,"forest-03","#ff0000","Go further",,,,,"Scene_ID~,~Screen_X","Characters","forest-04~,~90",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-04-#ff0000",,"DEFAULT",,,,,,,,,,,"forest-04","#ff0000","Go further",,,,,"Scene_ID~,~Screen_X","Characters","forest-05~,~90",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-05-#ff0000",,"DEFAULT",,,,,,,,,,,"forest-05","#ff0000","Go further",,,,,"Scene_ID~,~Screen_X","Characters","forest-06~,~90",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-06-#ff0000",,"DEFAULT",,,,,,,,,,,"forest-06","#ff0000","Go further",,,,,"Scene_ID~,~Screen_X","Characters","forest-07~,~90",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-07-#ff0000",,"DEFAULT",,,"numSticks < 6",,,,,,,,"forest-07","#ff0000","Go further","DEFAULT",,,"We don't need to go that far.  Let's just collect some of the dead branches we've seen.",,,,,,,,,,,,,,
"DEFAULT-forest-07-#ff0000",,"DEFAULT",,,"numSticks >= 6",,,,,,,,"forest-07","#ff0000","Go further","DEFAULT",,,"It's getting dark and we have plenty of firewood.  Let's go back.",,,,,,,,,,,,,,
"DEFAULT-forest-07-#0000ff",,"DEFAULT",,,,,,,,,,,"forest-07","#0000ff","Go back",,,,,"Scene_ID~,~Screen_X","Characters","forest-06~,~10",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-06-#0000ff",,"DEFAULT",,,,,,,,,,,"forest-06","#0000ff","Go back",,,,,"Scene_ID~,~Screen_X","Characters","forest-05~,~10",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-05-#0000ff",,"DEFAULT",,,,,,,,,,,"forest-05","#0000ff","Go back",,,,,"Scene_ID~,~Screen_X","Characters","forest-04~,~10",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-04-#0000ff",,"DEFAULT",,,,,,,,,,,"forest-04","#0000ff","Go back",,,,,"Scene_ID~,~Screen_X","Characters","forest-03~,~10",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-03-#0000ff",,"DEFAULT",,,"numSticks == 0",,,,,,,,"forest-03","#0000ff","Go back","DEFAULT",,,"Let's collect some firewood before we go.",,,,,,,,,,,,,,
"DEFAULT-forest-03-#0000ff",,"DEFAULT",,,"0 < numSticks && numSticks < 6",,,,,,,,"forest-03","#0000ff","Go back","DEFAULT",,,"We haven't collected very much firewood.  Let's grab a few more.",,,,,,,,,,,,,,
"DEFAULT-forest-03-#0000ff",,"DEFAULT",,,"numSticks >= 6",,,,,,,,"forest-03","#0000ff","Go back","DEFAULT",,,,"Scene_ID~,~Screen_X","Characters","forest-02~,~10",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-02-#0000ff",,"DEFAULT",,,,,,,,,,,"forest-02","#0000ff","Go back","DEFAULT",,,,"Scene_ID~,~Screen_X","Characters","forest-01~,~10",,"DEFAULT",,1,,,,,,,
"DEFAULT-forest-01-#0000ff",,"DEFAULT",,,"teamState == sticks",,,,,,,,"forest-01","#0000ff","Go back","DEFAULT",,,"That's really odd.  We should be back by now.","Audio_Filename","Scenes","Aitua-Gray-Forest-Trap","Label","Forest",,,,1.25,,,,,
"DEFAULT-forest-01-#0000ff",,"DEFAULT",,,"teamState == sticks",,,,,,,,"forest-01","#0000ff","Go back","DEFAULT",,,,"Value","Variables","lost",,"teamState",,,,,,,,,
"DEFAULT-forest-01-#0000ff",,"DEFAULT",,,"teamState == sticks",,,,,,,,"forest-01","#0000ff","Go back",,,,,"Visible","Characters",1,,"queen",,,,,,,,,
"DEFAULT-forest-01-#0000ff",,"DEFAULT",,,,,,,,,,,"forest-01","#0000ff","Go back","DEFAULT",,,,"Scene_ID~,~Screen_X","Characters","forest-05~,~10",,"DEFAULT",,1,,,,,,,
"lindsay-talk-lindsay",,"lindsay","talk",,,"lindsay",,,,,,,,,,"lindsay",,,"But what would I say?",,,,,,,,,,,,,,
"sarah-talk-sarah",,"sarah","talk",,,"sarah",,,,,,,,,,"sarah",,,"Let's not waste time.",,,,,,,,,,,,,,
"johnny-talk-johnny",,"johnny","talk",,,"johnny",,,,,,,,,,"johnny",,,"I could talk to myself all day -- but would you want to listen?",,,,,,,,,,,,,,
"lindsay-talk-johnny",,"lindsay","talk",,"teamState == sticks","johnny",,,,,,,,,,"lindsay",,,"Let's get the firewood and get back.",,,,,,,,,,,,,,
"lindsay-talk-johnny",,"lindsay","talk",,"teamState == sticks","johnny",,,,,,,,,,"lindsay",,,"I want to finish my story.",,,,,,,,,,,,,,
"lindsay-talk-sarah",,"lindsay","talk",,"teamState == sticks","sarah",,,,,,,,,,"lindsay",,,"Let's just get the firewood and get back.",,,,,,,,,,,,,,
"lindsay-talk-sarah",,"lindsay","talk",,"teamState == sticks","sarah",,,,,,,,,,"lindsay",,,"I want to finish my story.",,,,,,,,,,,,,,
"johnny-talk-lindsay",,"johnny","talk",,"teamState == sticks","lindsay",,,,,,,,,,"johnny",,,"Let's get the firewood so I can make fun of her story some more.",,,,,,,,,,,,,,
"johnny-talk-sarah",,"johnny","talk",,"teamState == sticks","sarah",,,,,,,,,,"johnny",,,"Let's get the firewood so we can make fun of Lindsay's story some more.",,,,,,,,,,,,,,
"sarah-talk-lindsay",,"sarah","talk",,"teamState == sticks","lindsay",,,,,,,,,,"sarah",,,"Let's just get the firewood before it gets too dark.",,,,,,,,,,,,,,
"sarah-talk-johnny",,"sarah","talk",,"teamState == sticks","johnny",,,,,,,,,,"sarah",,,"Let's just get the firewood before it gets too dark.",,,,,,,,,,,,,,
"DEFAULT-talk-lindsay",,"DEFAULT","talk","lost","teamState == lost","lindsay",,,,,,,,,,"DEFAULT",,,,,,,,,,,,,,,,,
"DEFAULT-talk-johnny",,"DEFAULT","talk","lost","teamState == lost","johnny",,,,,,,,,,"DEFAULT",,,,,,,,,,,,,,,,,
"DEFAULT-talk-sarah",,"DEFAULT","talk","lost","teamState == lost","sarah",,,,,,,,,,"DEFAULT",,,,,,,,,,,,,,,,,
"DEFAULT-talk-lindsay",,"DEFAULT","talk","lost","teamState == queenTemp","lindsay",,,,,,,,,,"DEFAULT",,,,,,,,,,,,,,,,,
"DEFAULT-talk-johnny",,"DEFAULT","talk","lost","teamState == queenTemp","johnny",,,,,,,,,,"DEFAULT",,,,,,,,,,,,,,,,,
"DEFAULT-talk-sarah",,"DEFAULT","talk","lost","teamState == queenTemp","sarah",,,,,,,,,,"DEFAULT",,,,,,,,,,,,,,,,,
"lost",,,,,,,,,,,,,,,,"sarah",,,"This is the way we came, right?",,,,,,,,,,,,,,
"lost",,,,,,,,,,,,,,,,"johnny",,,"Yeah, it is.",,,,,,,,,,,,,,
"lost",,,,,,,,,,,,,,,,"lindsay",,,"It doesn't make any sense.  We went in a straight line.",,,,,,,,,,,,,,
"lost",,,,,,,,,,,,,,,,"johnny",,,"We must have gotten turned around.",,,,,,,,,,,,,,
"lost",,,,,,,,,,,,,,,,"lindsay",,,"I guess so?",,,,,,,,,,,,,,
"DEFAULT-look-forest-01",,"DEFAULT","look",,,,"forest-01",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-02",,"DEFAULT","look",,,,"forest-02",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-03",,"DEFAULT","look",,"teamState == sticks",,"forest-03",,,,,,,,,"DEFAULT",,,"A bit gloomy, but otherwise nice enough.",,,,,,,,,,,,,,
"DEFAULT-look-forest-04",,"DEFAULT","look",,"teamState == sticks",,"forest-04",,,,,,,,,"DEFAULT",,,"A bit gloomy, but otherwise nice enough.",,,,,,,,,,,,,,
"DEFAULT-look-forest-05",,"DEFAULT","look",,"teamState == sticks",,"forest-05",,,,,,,,,"DEFAULT",,,"A bit gloomy, but otherwise nice enough.",,,,,,,,,,,,,,
"DEFAULT-look-forest-06",,"DEFAULT","look",,"teamState == sticks",,"forest-06",,,,,,,,,"DEFAULT",,,"A bit gloomy, but otherwise nice enough.",,,,,,,,,,,,,,
"DEFAULT-look-forest-07",,"DEFAULT","look",,"teamState == sticks",,"forest-07",,,,,,,,,"DEFAULT",,,"A bit gloomy, but otherwise nice enough.",,,,,,,,,,,,,,
"lindsay-look-forest-03",,"lindsay","look",,"teamState == lost",,"forest-03",,,,,,,,,"DEFAULT",,,"Do mine eyes deceive me?",,,,,,,,,,,,,,
"johnny-look-forest-03",,"johnny","look",,"teamState == lost",,"forest-03",,,,,,,,,"DEFAULT",,,"Trees, trees, more trees... and something else.",,,,,,,,,,,,,,
"sarah-look-forest-03",,"sarah","look",,"teamState == lost",,"forest-03",,,,,,,,,"DEFAULT",,,"It's really dark out, now.  I think I see something, though.",,,,,,,,,,,,,,
"DEFAULT-look-forest-03",,"DEFAULT","look",,"teamState == queen",,"forest-03",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-03",,"DEFAULT","look",,"teamState == queenTemp",,"forest-03",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-04",,"DEFAULT","look",,"teamState != sticks",,"forest-04",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-05",,"DEFAULT","look",,"teamState != sticks",,"forest-05",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-06",,"DEFAULT","look",,"teamState != sticks",,"forest-06",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-look-forest-07",,"DEFAULT","look",,"teamState != sticks",,"forest-07",,,,,,,,,"DEFAULT",,,"It's looking gloomier than it was earlier.",,,,,,,,,,,,,,
"DEFAULT-use-stick-lindsay",,"DEFAULT","use",,,,,"stick",,,,,,,,"DEFAULT",,,"Or just let her get the next one.",,,,,,,,,,"lindsay",,,,
"DEFAULT-use-stick-johnny",,"DEFAULT","use",,,,,"stick",,,,,,,,"DEFAULT",,,"Or just let him get the next one.",,,,,,,,,,"johnny",,,,
"DEFAULT-use-stick-sarah",,"DEFAULT","use",,,,,"stick",,,,,,,,"DEFAULT",,,"Or just let her get the next one.",,,,,,,,,,"sarah",,,,
"DEFAULT-use-stick-queen",,"DEFAULT","use",,"teamState == lost",,,"stick",,,,,,,,"DEFAULT",,,"Still doesn't quite reach.  Sorry.",,,,,,,,,,"queen",,,,
"DEFAULT-use-stick-queen",,"DEFAULT","use",,"teamState == queenTemp",,,"stick",,,,,,,,"DEFAULT",,,"Alllllmost...",,,,,,,,,,"queen",,,,
"DEFAULT-use-stick-queen",,"DEFAULT","use",,"teamState == queen",,,"stick",,,,,,,,"DEFAULT",,,"I don't think that's a good idea.",,,,,,,,,,"queen",,,,
"lindsay-handle-forest-01",,"lindsay","handle",,,,"forest-01",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"lindsay-handle-forest-02",,"lindsay","handle",,,,"forest-02",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"lindsay-handle-forest-03",,"lindsay","handle",,,,"forest-03",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"lindsay-handle-forest-04",,"lindsay","handle",,,,"forest-04",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"lindsay-handle-forest-05",,"lindsay","handle",,,,"forest-05",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"lindsay-handle-forest-06",,"lindsay","handle",,,,"forest-06",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"lindsay-handle-forest-07",,"lindsay","handle",,,,"forest-07",,,,,,,,,"DEFAULT",,,"The trees are soft but rough.  Hm... neat line for a poem, maybe.",,,,,,,,,,,,,,
"johnny-handle-forest-01",,"johnny","handle",,,,"forest-01",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"johnny-handle-forest-02",,"johnny","handle",,,,"forest-02",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"johnny-handle-forest-03",,"johnny","handle",,,,"forest-03",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"johnny-handle-forest-04",,"johnny","handle",,,,"forest-04",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"johnny-handle-forest-05",,"johnny","handle",,,,"forest-05",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"johnny-handle-forest-06",,"johnny","handle",,,,"forest-06",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"johnny-handle-forest-07",,"johnny","handle",,,,"forest-07",,,,,,,,,"DEFAULT",,,"It's tempting to carve ""J + S"" in one... but better not.",,,,,,,,,,,,,,
"sarah-handle-forest-01",,"sarah","handle",,,,"forest-01",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-02",,"sarah","handle",,,,"forest-02",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-03",,"sarah","handle",,,,"forest-03",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-04",,"sarah","handle",,,,"forest-04",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-05",,"sarah","handle",,,,"forest-05",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-06",,"sarah","handle",,,,"forest-06",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-07",,"sarah","handle",,,,"forest-07",,,,,,,,,"DEFAULT",,,"It's been ages since I've climbed a tree!",,,,,,,,,,,,,,
"sarah-handle-forest-01",,"sarah","handle",,,,"forest-01",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"sarah-handle-forest-02",,"sarah","handle",,,,"forest-02",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"sarah-handle-forest-03",,"sarah","handle",,,,"forest-03",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"sarah-handle-forest-04",,"sarah","handle",,,,"forest-04",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"sarah-handle-forest-05",,"sarah","handle",,,,"forest-05",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"sarah-handle-forest-06",,"sarah","handle",,,,"forest-06",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"sarah-handle-forest-07",,"sarah","handle",,,,"forest-07",,,,,,,,,"DEFAULT",,,"But it's getting dark and we can always come back tomorrow.",,,,,,,,,,,,,,
"lindsay-talk-forest-01",,"lindsay","talk",,,,"forest-01",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"lindsay-talk-forest-02",,"lindsay","talk",,,,"forest-02",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"lindsay-talk-forest-03",,"lindsay","talk",,,,"forest-03",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"lindsay-talk-forest-04",,"lindsay","talk",,,,"forest-04",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"lindsay-talk-forest-05",,"lindsay","talk",,,,"forest-05",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"lindsay-talk-forest-06",,"lindsay","talk",,,,"forest-06",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"lindsay-talk-forest-07",,"lindsay","talk",,,,"forest-07",,,,,,,,,"DEFAULT",,,"I actually prefer the quiet.  The forest is so serene.",,,,,,,,,,,,,,
"johnny-talk-forest-01",,"johnny","talk",,,,"forest-01",,,,,,,,,"DEFAULT",,,"Echo!-o-o-o-o.... Nah, it's not working.",,,,,,,,,,,,,,
"johnny-talk-forest-02",,"johnny","talk",,,,"forest-02",,,,,,,,,"DEFAULT",,,"Echo!-o-o-o-o.... Nah, it's not working.",,,,,,,,,,,,,,
"johnny-talk-forest-03",,"johnny","talk",,,,"forest-03",,,,,,,,,"DEFAULT",,,"Echo!-o-o-o-o.... Nah, it's not working.",,,,,,,,,,,,,,
"johnny-talk-forest-04",,"johnny","talk",,,,"forest-04",,,,,,,,,"DEFAULT",,,"Echo!-o-o-o-o.... Nah, it's not working.",,,,,,,,,,,,,,
