"Set_Tab","Set_Column","Set_Value","Filter_Column","Filter_Value"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Screen_X","35%","ID","bird"
"characters","Screen_Y","48.333333%","ID","bird"
"objects","Visible","1","ID","hole"
"objects","Visible","0","ID","boards"
"variables","Value","1","ID","floorState"
"objects","Visible","1","ID","sunbeam1"
"objects","Visible","1","ID","sunbeam2"
"objects","Visible","0","ID","sunbeam3"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","bird"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"objects","Visible","1","ID","mirror_moved"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Screen_X","10%","ID","fish"
"characters","Screen_Y","97.999997%","ID","fish"
"variables","Value","1","ID","mirrorState"
"objects","Visible","1","ID","sunbeam1"
"objects","Visible","1","ID","sunbeam2"
"objects","Visible","1","ID","sunbeam3"
"objects","Image_Filename","sun-artifact-lit","ID","sun_artifact"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Screen_X","90%","ID","fish"
"characters","Screen_Y","96.666667%","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
"characters","Current","1","ID","fish"
